start ;ende;duration[min];room_val[m3];amount;activity_name;activity_level;air_exchange_rate;air_exchange_name;co2_concentration[ppm]
08:00;08:01;0;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;400
08:01;08:02;1;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;696,1608687
08:02;08:03;2;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;991,336178
08:03;08:04;3;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;1285,529208
08:04;08:05;4;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;1578,743227
08:05;08:06;5;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;1870,981492
08:06;08:07;6;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;2162,247253
08:07;08:08;7;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;2452,543743
08:08;08:09;8;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;2741,87419
08:09;08:10;9;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;3030,241807
08:10;08:11;10;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;3317,649799
08:11;08:12;11;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;3604,10136
08:12;08:13;12;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;3889,599671
08:13;08:14;13;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;4174,147906
08:14;08:15;14;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;4457,749226
08:15;08:16;15;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;4740,406782
08:16;08:17;16;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;5022,123715
08:17;08:18;17;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;5302,903155
08:18;08:19;18;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;5582,748221
08:19;08:20;19;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;5861,662023
08:20;08:21;20;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;6139,647661
08:21;08:22;21;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;6416,708222
08:22;08:23;22;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;6692,846786
08:23;08:24;23;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;6968,06642
08:24;08:25;24;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;7242,370183
08:25;08:26;25;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;7515,761122
08:26;08:27;26;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;7788,242275
08:27;08:28;27;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;8059,81667
08:28;08:29;28;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;8330,487323
08:29;08:30;29;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;8600,257244
08:30;08:31;30;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;8869,129428
08:31;08:32;31;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;9137,106864
08:32;08:33;32;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;9404,192528
08:33;08:34;33;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;9670,38939
08:34;08:35;34;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;9935,700405
08:35;08:36;35;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;10200,12852
08:36;08:37;36;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;10463,67668
08:37;08:38;37;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;10726,34781
08:38;08:39;38;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;10988,14482
08:39;08:40;39;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;11249,07063
08:40;08:41;40;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;11509,12814
08:41;08:42;41;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;11768,32023
08:42;08:43;42;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;12026,64978
08:43;08:44;43;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;12284,11967
08:44;08:45;44;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;12540,73276
08:45;08:46;45;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;12796,49189
08:46;08:47;46;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;13051,39992
08:47;08:48;47;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;13305,45966
08:48;08:49;48;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;13558,67395
08:49;08:50;49;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;13811,04559
08:50;08:51;50;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;14062,5774
08:51;08:52;51;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;14313,27216
08:52;08:53;52;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;14563,13267
08:53;08:54;53;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;14812,16169
08:54;08:55;54;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;15060,362
08:55;08:56;55;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;15307,73635
08:56;08:57;56;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;15554,28749
08:57;08:58;57;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;15800,01817
08:58;08:59;58;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;16044,9311
08:59;09:00;59;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;16289,02902
09:00;09:01;60;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;16532,31463
09:01;09:02;61;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;16774,79064
09:02;09:03;62;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;17016,45975
09:03;09:04;63;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;17257,32463
09:04;09:05;64;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;17497,38796
09:05;09:06;65;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;17736,65242
09:06;09:07;66;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;17975,12065
09:07;09:08;67;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;18212,79532
09:08;09:09;68;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;18449,67905
09:09;09:10;69;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;18685,77449
09:10;09:11;70;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;18921,08425
09:11;09:12;71;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;19155,61095
09:12;09:13;72;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;19389,3572
09:13;09:14;73;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;19622,32559
09:14;09:15;74;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;19854,51871
09:15;09:16;75;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;20085,93915
09:16;09:17;76;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;20316,58946
09:17;09:18;77;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;20546,47222
09:18;09:19;78;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;20775,58999
09:19;09:20;79;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;21003,94529
09:20;09:21;80;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;21231,54068
09:21;09:22;81;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;21458,37869
09:22;09:23;82;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;21684,46182
09:23;09:24;83;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;21909,7926
09:24;09:25;84;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;22134,37352
09:25;09:26;85;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;22358,20709
09:26;09:27;86;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;22581,29579
09:27;09:28;87;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;22803,6421
09:28;09:29;88;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;23025,24849
09:29;09:30;89;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;23246,11742
09:30;09:31;90;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;23466,25135
09:31;09:32;91;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;23685,65271
09:32;09:33;92;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;23904,32396
09:33;09:34;93;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;24122,26752
09:34;09:35;94;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;24339,48581
09:35;09:36;95;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;24555,98124
09:36;09:37;96;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;24771,75622
09:37;09:38;97;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;24986,81315
09:38;09:39;98;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;25201,15442
09:39;09:40;99;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;25414,7824
09:40;09:41;100;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;25627,69948
09:41;09:42;101;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;25839,90802
09:42;09:43;102;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;26051,41037
09:43;09:44;103;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;26262,20888
09:44;09:45;104;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;26472,30591
09:45;09:46;105;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;26681,70378
09:46;09:47;106;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;26890,40481
09:47;09:48;107;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;27098,41134
09:48;09:49;108;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;27305,72566
09:49;09:50;109;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;27512,35009
09:50;09:51;110;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;27718,28691
09:51;09:52;111;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;27923,53843
09:52;09:53;112;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;28128,10691
09:53;09:54;113;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;28331,99463
09:54;09:55;114;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;28535,20385
09:55;09:56;115;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;28737,73684
09:56;09:57;116;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;28939,59584
09:57;09:58;117;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;29140,7831
09:58;09:59;118;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;29341,30085
09:59;10:00;119;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;29541,15133
10:00;10:01;120;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;29740,33674
10:01;10:02;121;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;29938,85931
10:02;10:03;122;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;30136,72123
10:03;10:04;123;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;30333,92472
10:04;10:05;124;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;30530,47195
10:05;10:06;125;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;30726,36512
10:06;10:07;126;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;30921,6064
10:07;10:08;127;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;31116,19796
10:08;10:09;128;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;31310,14196
10:09;10:10;129;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;31503,44055
10:10;10:11;130;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;31696,09589
10:11;10:12;131;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;31888,11011
10:12;10:13;132;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;32079,48535
10:13;10:14;133;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;32270,22374
10:14;10:15;134;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;32460,32739
10:15;10:16;135;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;32649,79841
10:16;10:17;136;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;32838,63892
10:17;10:18;137;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;33026,85101
10:18;10:19;138;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;33214,43677
10:19;10:20;139;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;33401,39828
10:20;10:21;140;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;33587,73762
10:21;10:22;141;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;33773,45687
10:22;10:23;142;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;33958,55809
10:23;10:24;143;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;34143,04333
10:24;10:25;144;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;34326,91464
10:25;10:26;145;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;34510,17406
10:26;10:27;146;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;34692,82364
10:27;10:28;147;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;34874,8654
10:28;10:29;148;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;35056,30137
10:29;10:30;149;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;35237,13355
10:30;10:31;150;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;35417,36397
10:31;10:32;151;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;35596,99462
10:32;10:33;152;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;35776,02749
10:33;10:34;153;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;35954,46458
10:34;10:35;154;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;36132,30788
10:35;10:36;155;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;36309,55934
10:36;10:37;156;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;36486,22096
10:37;10:38;157;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;36662,29468
10:38;10:39;158;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;36837,78247
10:39;10:40;159;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;37012,68627
10:40;10:41;160;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;37187,00803
10:41;10:42;161;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;37360,74968
10:42;10:43;162;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;37533,91316
10:43;10:44;163;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;37706,50039
10:44;10:45;164;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;37878,51328
10:45;10:46;165;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;38049,95376
10:46;10:47;166;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;38220,82371
10:47;10:48;167;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;38391,12505
10:48;10:49;168;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;38560,85967
10:49;10:50;169;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;38730,02944
10:50;10:51;170;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;38898,63625
10:51;10:52;171;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;39066,68198
10:52;10:53;172;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;39234,16848
10:53;10:54;173;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;39401,09763
10:54;10:55;174;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;39567,47127
10:55;10:56;175;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;39733,29126
10:56;10:57;176;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;39898,55943
10:57;10:58;177;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;40063,27763
10:58;10:59;178;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;40227,44768
10:59;11:00;179;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;40391,0714
11:00;11:01;180;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;40554,15063
11:01;11:02;181;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;40716,68716
11:02;11:03;182;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;40878,6828
11:03;11:04;183;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;41040,13936
11:04;11:05;184;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;41201,05863
11:05;11:06;185;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;41361,44239
11:06;11:07;186;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;41521,29243
11:07;11:08;187;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;41680,61052
11:08;11:09;188;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;41839,39843
11:09;11:10;189;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;41997,65794
11:10;11:11;190;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;42155,39079
11:11;11:12;191;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;42312,59874
11:12;11:13;192;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;42469,28353
11:13;11:14;193;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;42625,44691
11:14;11:15;194;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;42781,09062
11:15;11:16;195;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;42936,21637
11:16;11:17;196;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;43090,82591
11:17;11:18;197;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;43244,92093
11:18;11:19;198;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;43398,50316
